ID,Nome,Tipo_Recurso,ID_Fonte,Instituicao,Descricao,URL,Duracao_Estimada_Min,Gratuito,Idioma,Ferramenta_Associada,Ativo,Data_Criacao,Data_Atualizacao,Observacoes
REC012,Coursera – Six Sigma Yellow Belt (USG),Curso,,,Recurso recomendado para a competência Six Sigma – Yellow/Green Belt.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 7 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC013,The Six Sigma Handbook – Pyzdek,Livro,,,Recurso recomendado para a competência Six Sigma – Black Belt.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 8 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC014,ASQ Certified Black Belt Prep,Curso,,,Recurso recomendado para a competência Six Sigma – Black Belt.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 8 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC015,ISO 9001 SOP,Template,,,Recurso recomendado para a competência SOPs e manuais de processo.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 9 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC016,"Confluence, Notion",Ferramenta,,,Recurso recomendado para a competência SOPs e manuais de processo.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 9 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC017,PMBOK Guide,Livro,,,Recurso recomendado para a competência Matriz RACI e gestão de responsabilidades.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 10 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC018,Alura – Gestão de Processos,Curso,,,Recurso recomendado para a competência Matriz RACI e gestão de responsabilidades.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 10 do HEATMAP. A duração de 10h refere-se ao conteúdo completo, não individualmente a este recurso."
REC019,BPM CBOK v4.0 – ABPMP,Livro,,,Recurso recomendado para a competência Frameworks ABPMP e maturidade BPM.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 11 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC020,ABPMP Brasil – Certificação CBPP,Curso,,,Recurso recomendado para a competência Frameworks ABPMP e maturidade BPM.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 11 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC021,BPM CBOK v4.0 – cap. Organização BPM,Livro,,,Recurso recomendado para a competência Escritório de Processos (BPMO).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 12 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC022,ABPMP Brasil – BPM Avançado,Curso,,,Recurso recomendado para a competência Escritório de Processos (BPMO).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 12 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC023,Internal Auditing – Sawyer,Livro,,,Recurso recomendado para a competência Auditoria e conformidade de processos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 13 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC024,Udemy – Auditoria de Processos e Controles Internos,Curso,,,Recurso recomendado para a competência Auditoria e conformidade de processos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 13 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC025,CMMI for Development v2.0 – SEI,Livro,,,Recurso recomendado para a competência Maturidade organizacional (CMMI / OMG BPMM).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 14 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC026,ISACA – CMMI Associate,Curso,,,Recurso recomendado para a competência Maturidade organizacional (CMMI / OMG BPMM).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 14 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC027,LGPD Comentada – Cots & Oliveira,Livro,,,Recurso recomendado para a competência LGPD aplicada a processos e SOPs.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 15 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC028,FGV – LGPD para Gestores,Curso,,,Recurso recomendado para a competência LGPD aplicada a processos e SOPs.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 15 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC029,Gestão de Processos Orientada a Resultados – Baldam,Livro,,,Recurso recomendado para a competência Gestão por processos e estrutura organizacional.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 16 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC030,FGV – BPM Avançado,Curso,,,Recurso recomendado para a competência Gestão por processos e estrutura organizacional.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 16 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC031,Enterprise Architecture as Strategy – Ross et al.,Livro,,,Recurso recomendado para a competência Arquitetura de processos e cadeia de valor.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 17 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC032,Gartner BPM,Curso,,,Recurso recomendado para a competência Arquitetura de processos e cadeia de valor.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 17 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC033,UiPath Academy (gratuito),Plataforma,,,Recurso recomendado para a competência Introdução a RPA.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 18 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC034,Automation Anywhere University,Curso,,,Recurso recomendado para a competência Introdução a RPA.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 18 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC035,Coursera – Process Mining (TU/e),Curso,,,Recurso recomendado para a competência Process Mining.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 19 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC036,Celonis Academy,Ferramenta,,,Recurso recomendado para a competência Process Mining.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 19 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC037,Fundamentos de Sistemas de Informação – O'Brien,Livro,,,Recurso recomendado para a competência Conceitos de arquitetura de sistemas.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 20 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC038,Coursera – IBM IT Fundamentals,Curso,,,Recurso recomendado para a competência Conceitos de arquitetura de sistemas.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 20 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC039,Cisco Networking Academy – IT Essentials,Curso,,,Recurso recomendado para a competência Redes e segurança básica.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 21 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC040,Alura – Redes para Devs,Curso,,,Recurso recomendado para a competência Redes e segurança básica.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 21 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC041,SAP Learning Hub – SAP S/4HANA Essentials (gratuito),Curso,,,Recurso recomendado para a competência Fundamentos de ERP.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 22 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC042,Udemy – SAP para Iniciantes,Curso,,,Recurso recomendado para a competência Fundamentos de ERP.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 22 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC043,SAP Education – SAP S/4HANA (pago),Curso,,,Recurso recomendado para a competência Administração e configuração de ERP.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 23 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC044,SAP ERP Financials – Narayanan Veeriah,Livro,,,Recurso recomendado para a competência Administração e configuração de ERP.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 23 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC045,Alura – APIs com Postman,Curso,,,Recurso recomendado para a competência Consumo de APIs REST.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 24 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC046,Swagger/OpenAPI,Documentação,,,Recurso recomendado para a competência Consumo de APIs REST.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 24 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC047,Enterprise Integration Patterns – Hohpe,Livro,,,Recurso recomendado para a competência Integração de sistemas e ETL conceitual.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 25 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC048,MuleSoft Training (gratuito),Curso,,,Recurso recomendado para a competência Integração de sistemas e ETL conceitual.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 25 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC049,Microsoft Learn – Azure Fundamentals (AZ-900),Curso,,,Recurso recomendado para a competência Fundamentos de Cloud (Azure/AWS/GCP).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 26 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC050,AWS Cloud Practitioner Essentials,Curso,,,Recurso recomendado para a competência Fundamentos de Cloud (Azure/AWS/GCP).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 26 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC051,Microsoft Learn – DP-900,Curso,,,Recurso recomendado para a competência Serviços de dados em Cloud.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 27 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC052,Coursera – Google Cloud Data Engineering,Curso,,,Recurso recomendado para a competência Serviços de dados em Cloud.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 27 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC053,Cloud Architecture Patterns – Wilder,Livro,,,Recurso recomendado para a competência Arquitetura de soluções em Cloud.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 28 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC054,AZ-305 / AWS Solutions Architect Professional,Curso,,,Recurso recomendado para a competência Arquitetura de soluções em Cloud.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 28 do HEATMAP. A duração de 50h refere-se ao conteúdo completo, não individualmente a este recurso."
REC055,Coursera – IBM Cybersecurity Fundamentals,Curso,,,Recurso recomendado para a competência Segurança da informação – fundamentos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 29 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC056,Alura – Segurança da Informação,Curso,,,Recurso recomendado para a competência Segurança da informação – fundamentos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 29 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC057,Zero Trust Networks – Gilman,Livro,,,Recurso recomendado para a competência Arquitetura segura e controle de acesso.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 30 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC058,Microsoft Learn – SC-900,Curso,,,Recurso recomendado para a competência Arquitetura segura e controle de acesso.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 30 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC059,ISO 27001 Implementation Guide – IT Governance,Livro,,,Recurso recomendado para a competência ISO 27001 – Gestão de Segurança da Informação.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 31 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC060,Udemy – ISO 27001 Lead Implementer,Curso,,,Recurso recomendado para a competência ISO 27001 – Gestão de Segurança da Informação.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 31 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC061,LGPD Comentada – Cots & Oliveira,Livro,,,Recurso recomendado para a competência LGPD aplicada a sistemas e arquitetura.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 32 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC062,FGV Online – LGPD para TI,Curso,,,Recurso recomendado para a competência LGPD aplicada a sistemas e arquitetura.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 32 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC063,Microsoft – Row-Level Security,Docs,,,Recurso recomendado para a competência Row-Level Security e mascaramento de dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 33 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC064,Alura – Segurança em Power BI,Curso,,,Recurso recomendado para a competência Row-Level Security e mascaramento de dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 33 do HEATMAP. A duração de 15h refere-se ao conteúdo completo, não individualmente a este recurso."
REC065,PMBOK Guide 7ª ed. – PMI,Livro,,,Recurso recomendado para a competência Fundamentos de gerenciamento de projetos (PMBok).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 34 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC066,Coursera – Google Project Management,Curso,,,Recurso recomendado para a competência Fundamentos de gerenciamento de projetos (PMBok).,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 34 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC067,Scrum Guide (gratuito),Livro,,,Recurso recomendado para a competência Métodos Ágeis – Scrum e Kanban.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 35 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC068,Alura – Scrum e Agile,Curso,,,Recurso recomendado para a competência Métodos Ágeis – Scrum e Kanban.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 35 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC069,Data-Driven – DJ Patil,Livro,,,Recurso recomendado para a competência Gestão de projetos de dados e BI.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 36 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC070,Udemy – Gestão de Projetos de BI,Curso,,,Recurso recomendado para a competência Gestão de projetos de dados e BI.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 36 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC071,ITIL 4 Foundation – Axelos,Livro,,,Recurso recomendado para a competência ITIL 4 – Fundamentos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 37 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC072,Udemy – ITIL 4 Foundation Prep,Curso,,,Recurso recomendado para a competência ITIL 4 – Fundamentos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 37 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC073,COBIT 2019 – ISACA,Livro,,,Recurso recomendado para a competência Governança de TI e COBIT.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 38 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC074,ISACA – COBIT Foundation,Curso,,,Recurso recomendado para a competência Governança de TI e COBIT.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 38 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC075,Mode Analytics SQL Tutorial (gratuito),Curso,,,Recurso recomendado para a competência SQL básico.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 39 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC076,Alura – SQL com PostgreSQL,Curso,,,Recurso recomendado para a competência SQL básico.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 39 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC077,Codecademy – Advanced SQL,Curso,,,Recurso recomendado para a competência SQL intermediário.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 40 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC078,Learning SQL – Alan Beaulieu,Livro,,,Recurso recomendado para a competência SQL intermediário.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 40 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC079,SQL Performance Explained – Winand,Livro,,,Recurso recomendado para a competência SQL avançado e performance.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 41 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC080,Udemy – Advanced SQL Tuning,Curso,,,Recurso recomendado para a competência SQL avançado e performance.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 41 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC081,Curso em Vídeo – Python (gratuito),Curso,,,Recurso recomendado para a competência Python básico.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 42 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC082,Python Crash Course – Eric Matthes,Livro,,,Recurso recomendado para a competência Python básico.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 42 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC083,Kaggle – Pandas (gratuito),Curso,,,Recurso recomendado para a competência Análise de dados com Pandas e NumPy.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 43 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC084,Python for Data Analysis – Wes McKinney,Livro,,,Recurso recomendado para a competência Análise de dados com Pandas e NumPy.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 43 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC085,DataCamp – Data Visualization in Python,Curso,,,Recurso recomendado para a competência Visualização e automação com Python.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 44 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC086,Alura – Python para BI,Curso,,,Recurso recomendado para a competência Visualização e automação com Python.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 44 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC087,Hands-On ML – Aurélien Géron,Livro,,,Recurso recomendado para a competência Machine Learning aplicado a BI.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 45 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC088,Coursera – Machine Learning Specialization (Andrew Ng),Curso,,,Recurso recomendado para a competência Machine Learning aplicado a BI.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 45 do HEATMAP. A duração de 80h refere-se ao conteúdo completo, não individualmente a este recurso."
REC089,Microsoft Learn – Power BI Fundamentals (gratuito),Curso,,,Recurso recomendado para a competência Power BI Desktop – básico.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 46 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC090,Alura – Power BI,Curso,,,Recurso recomendado para a competência Power BI Desktop – básico.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 46 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC091,The Definitive Guide to DAX – Ferrari & Russo,Livro,,,Recurso recomendado para a competência DAX – Data Analysis Expressions.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 47 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC092,SQLBI – Introducing DAX (gratuito),Curso,,,Recurso recomendado para a competência DAX – Data Analysis Expressions.,,,True,,,True,2026-07-17,2026-07-17,"Origem direta: linha 47 do HEATMAP. A duração de 40h refere-se ao conteúdo completo, não individualmente a este recurso."
REC093,SQLBI – Advanced DAX,Curso,,,Recurso recomendado para a competência Power BI avançado e arquitetura.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 48 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC094,Udemy – Power BI Advanced,Curso,,,Recurso recomendado para a competência Power BI avançado e arquitetura.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 48 do HEATMAP. A duração de 30h refere-se ao conteúdo completo, não individualmente a este recurso."
REC095,Storytelling with Data – Cole Nussbaumer Knaflic,Livro,,,Recurso recomendado para a competência Princípios de design visual e escolha de gráficos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 49 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC096,Coursera – Data Visualization (Duke),Curso,,,Recurso recomendado para a competência Princípios de design visual e escolha de gráficos.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 49 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC097,Storytelling with Data – Knaflic,Livro,,,Recurso recomendado para a competência Storytelling com dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 50 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC098,The Big Picture – Steve Wexler,Livro,,,Recurso recomendado para a competência Storytelling com dados.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 50 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC099,Tableau eLearning (oficial),Curso,,,Recurso recomendado para a competência Ferramentas de dataviz – Tableau e Looker.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 51 do HEATMAP. A duração de 35h refere-se ao conteúdo completo, não individualmente a este recurso."
REC100,Coursera – Data Visualization with Tableau,Curso,,,Recurso recomendado para a competência Ferramentas de dataviz – Tableau e Looker.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 51 do HEATMAP. A duração de 35h refere-se ao conteúdo completo, não individualmente a este recurso."
REC101,Information Dashboard Design – Few,Livro,,,Recurso recomendado para a competência Dataviz estratégico e comunicação executiva.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 52 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC102,DataCamp – Dashboard Design Best Practices,Curso,,,Recurso recomendado para a competência Dataviz estratégico e comunicação executiva.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 52 do HEATMAP. A duração de 20h refere-se ao conteúdo completo, não individualmente a este recurso."
REC103,The Data Warehouse Toolkit – Kimball,Livro,,,Recurso recomendado para a competência Conceitos de modelagem dimensional.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 53 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC104,Udemy – Data Warehouse para BI,Curso,,,Recurso recomendado para a competência Conceitos de modelagem dimensional.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 53 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC105,The Data Warehouse Toolkit – Kimball (cap. avançados),Livro,,,Recurso recomendado para a competência Modelagem avançada e padrões Kimball.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 54 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC106,Coursera – Data Warehousing,Curso,,,Recurso recomendado para a competência Modelagem avançada e padrões Kimball.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 54 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
REC107,Building the Data Warehouse – Inmon,Livro,,,Recurso recomendado para a competência Arquitetura de Data Warehouse.,,,,,,True,2026-07-17,2026-07-17,"Origem direta: linha 55 do HEATMAP. A duração de 25h refere-se ao conteúdo completo, não individualmente a este recurso."
